,timestep (1d),Proton_density,Electron_density
0,2012-01-07T00:03:00,6.04,3.8121202
1,2012-01-07T12:03:00,3.9300001,2.8883471
2,2012-01-08T00:03:00,3.345,2.6903992
3,2012-01-08T12:03:00,4.0100001,3.2777518
4,2012-01-09T00:03:00,5.595,3.9420097
5,2012-01-09T12:03:00,5.6299999,4.2213032
6,2012-01-10T00:03:00,4.875,3.5532996
7,2012-01-10T12:03:00,3.79,3.3382158
8,2012-01-11T00:03:00,4.8200002,3.137158
9,2012-01-11T12:03:00,3.41,2.7153527
10,2012-01-16T12:03:00,8.8649998,6.4369352
11,2012-01-17T00:03:00,5.7650001,4.049045
12,2012-01-17T12:03:00,4.2550001,3.0829349
13,2012-01-18T00:03:00,3.465,2.9770029
14,2012-01-18T12:03:00,3.79,2.9950109
15,2012-01-19T00:03:00,4.145,3.4852892
16,2012-01-19T12:03:00,4.895,3.318809
17,2012-01-20T00:03:00,5.5500002,4.3455146
18,2012-01-20T12:03:00,6.8699999,4.1872206
19,2012-01-21T00:03:00,3.9300001,2.581544
20,2012-01-21T12:03:00,9.895,4.9679487
21,2012-01-22T00:03:00,12.92,5.3275164
22,2012-01-23T00:03:00,3.6949999,6.5602833
23,2012-01-23T12:03:00,4.8399999,2.9785467
24,2012-01-24T00:03:00,3.295,3.7797055
25,2012-01-24T12:03:00,3.6999999,2.8439013
26,2012-01-25T00:03:00,3.48,3.9344305
27,2012-01-25T12:03:00,5.1799998,3.6211888
28,2012-01-26T00:03:00,2.0799999,1.9150131
29,2012-01-26T12:03:00,3.9900001,2.8585079
30,2012-01-27T00:03:00,1.43,1.4205403
31,2012-01-27T12:03:00,2.9549999,2.1636272
32,2012-01-28T00:03:00,2.49,1.8786625
33,2012-01-28T12:03:00,3.24,2.771174
34,2012-01-29T00:03:00,3.8000001,3.4544738
35,2012-01-29T12:03:00,3.4400001,2.2342019
36,2012-01-30T00:03:00,3.8,2.3790275
37,2012-01-30T12:03:00,4.675,2.8171061
38,2012-01-31T00:03:00,13.98,9.2952516
39,2012-01-31T12:03:00,9.6900001,5.4615541
40,2012-02-07T12:03:00,5.2850001,4.130156
41,2012-02-08T00:03:00,5.5550001,4.7048241
42,2012-02-08T12:03:00,3.465,2.7515864
43,2012-02-10T00:03:00,6.355,5.143599
44,2012-02-10T12:03:00,4.6400001,4.0122985
45,2012-02-11T00:03:00,5.845,4.2670159
46,2012-02-11T12:03:00,4.52,3.5256233
47,2012-02-12T00:03:00,7.5699999,7.0766742
48,2012-02-12T12:03:00,7.7049999,6.052997
49,2012-02-13T00:03:00,6.385,4.0422671
50,2012-02-13T12:03:00,9.0700002,5.4485579
51,2012-02-14T00:03:00,23.91,11.965613
52,2012-02-14T12:03:00,12.59,8.4222109
53,2012-02-15T00:03:00,3.9050001,2.7724041
54,2012-02-15T12:03:00,6.115,2.723748
55,2012-02-16T00:03:00,6.085,3.658175
56,2012-02-16T12:03:00,13.045,7.2587836
57,2012-02-17T00:03:00,5.3600001,3.9934971
58,2012-02-17T12:03:00,8.5999999,5.864078
59,2012-02-18T00:03:00,6.5049999,3.1377393
60,2012-02-18T12:03:00,8.9250002,7.6214156
61,2012-02-19T00:03:00,22.615,14.879977
62,2012-02-19T12:03:00,3.11,2.3941805
63,2012-02-20T00:03:00,9.9450002,6.3388278
64,2012-02-20T12:03:00,3.1950001,2.5324581
65,2012-02-21T00:03:00,2.4450001,2.1788872
66,2012-02-21T12:03:00,2.89,2.5229349
67,2012-02-22T00:03:00,5.155,4.036966
68,2012-02-22T12:03:00,4.7849998,4.6491046
69,2012-02-23T00:03:00,2.505,1.7346958
70,2012-02-24T00:03:00,6.075,3.4784638
71,2012-02-24T12:03:00,5.2949998,4.937013
72,2012-02-25T00:03:00,5.1299999,3.6461006
73,2012-02-25T12:03:00,7.77,4.9307929
74,2012-02-26T00:03:00,5.0650001,3.6980435
75,2012-02-26T12:03:00,3.875,3.1229452
76,2012-02-27T00:03:00,17.025,12.793236
77,2012-02-27T12:03:00,10.485,11.035278
78,2012-02-28T00:03:00,5.575,3.025857
79,2012-02-28T12:03:00,5.6100001,5.3996691
80,2012-02-29T00:03:00,4.425,3.48928
81,2012-02-29T12:03:00,5.0149999,2.6637782
82,2012-03-01T00:03:00,4.4749999,3.7573559
83,2012-03-01T12:03:00,4.9950001,4.7822582
84,2012-03-02T00:03:00,3.41,2.4769241
85,2012-03-02T12:03:00,2.9250001,2.0288033
86,2012-03-03T00:03:00,4.22,2.2946899
87,2012-03-11T12:03:00,2.86,2.2790703
88,2012-03-12T00:03:00,8.0250001,6.4655821
89,2012-03-12T12:03:00,29.945,21.031818
90,2012-03-13T00:03:00,1.125,1.37507
91,2012-03-13T12:03:00,0.38,0.73067562
92,2012-03-14T00:03:00,0.66499999,0.76113723
93,2012-03-14T12:03:00,1.02,0.85997558
94,2012-03-15T00:03:00,0.90000001,1.0601821
95,2012-03-15T12:03:00,5.5799999,4.0112428
96,2012-03-16T00:03:00,4.8399999,3.2636892
97,2012-03-16T12:03:00,1.67,1.6010344
98,2012-03-17T00:03:00,2.0699999,1.4886492
99,2012-03-17T12:03:00,2.4450001,1.6711172
100,2012-03-18T00:03:00,2.3,1.1503317
101,2012-03-25T00:03:00,4.5049999,3.9543614
102,2012-03-25T12:03:00,4.855,3.6848842
103,2012-03-26T00:03:00,3.6950001,3.1050995
104,2012-03-26T12:03:00,7.1900001,6.1092189
105,2012-03-27T00:03:00,12.61,8.9835507
106,2012-03-27T12:03:00,11.38,9.3238945
107,2012-03-28T00:03:00,10.025,6.328246
108,2012-04-06T12:03:00,6.8800001,6.066592
109,2012-04-07T00:03:00,14.21,10.980028
110,2012-04-07T12:03:00,6.925,5.8119879
111,2012-04-08T00:03:00,5.2950001,4.1352054
112,2012-04-08T12:03:00,5.2550001,2.8404168
113,2012-04-09T00:03:00,4.3799999,2.1228558
114,2012-04-09T12:03:00,6.2550001,1.457149
115,2012-04-10T00:03:00,6.1900001,4.4173488
116,2012-04-10T12:03:00,6.2949998,2.150254
117,2012-04-11T00:03:00,8.25,6.3210869
118,2012-04-11T12:03:00,4.585,4.7574943
119,2012-04-12T00:03:00,11.16,10.8152
120,2012-04-12T12:03:00,10.735,9.9672155
121,2012-04-13T00:03:00,7.5650001,7.9722878
122,2012-04-13T12:03:00,2.03,1.0228291
123,2012-04-14T00:03:00,2.01,1.340112
124,2012-04-14T12:03:00,2.3100001,1.0741117
125,2012-04-15T00:03:00,0.85500002,0.61727577
126,2012-04-15T12:03:00,2.78,2.2146142
127,2012-04-16T00:03:00,2.78,1.7947931
128,2012-04-16T12:03:00,3.54,2.3485499
129,2012-04-17T00:03:00,4.0,2.746627
130,2012-04-17T12:03:00,7.47,5.4604889
131,2012-04-18T00:03:00,9.0999999,5.5988512
132,2012-04-18T12:03:00,4.6700001,3.0332011
133,2012-04-19T12:03:00,2.4150001,2.0382635
134,2012-04-20T00:03:00,11.235,8.108003
135,2012-04-20T12:03:00,7.8499999,6.3843936
136,2012-04-21T00:03:00,10.765,7.3959389
137,2012-04-21T12:03:00,4.72,2.8841041
138,2012-04-22T00:03:00,9.355,6.1736265
139,2012-04-22T12:03:00,7.615,4.2795947
140,2012-04-23T00:03:00,6.98,4.3591815
141,2012-04-23T12:03:00,23.37,12.275431
142,2012-04-24T00:03:00,10.825,7.3789616
143,2012-04-24T12:03:00,2.6900001,3.2953238
144,2012-04-25T00:03:00,2.27,3.3007929
145,2012-04-25T12:03:00,1.14,1.2411745
146,2012-04-26T00:03:00,1.985,1.951021
147,2012-04-26T12:03:00,1.485,0.96245299
148,2012-04-27T00:03:00,2.735,1.2268628
149,2012-04-27T12:03:00,2.475,1.844439
150,2012-04-28T00:03:00,2.525,2.0187655
151,2012-04-28T12:03:00,2.735,1.7943111
152,2012-04-29T00:03:00,2.1350001,1.2993942
153,2012-04-29T12:03:00,2.13,1.2535654
154,2012-04-30T00:03:00,2.65,2.0541335
155,2012-04-30T12:03:00,2.5150001,1.8396409
156,2012-05-01T00:03:00,3.295,2.0032369
157,2012-05-01T12:03:00,4.3900001,2.8801796
158,2012-05-02T00:03:00,5.155,3.1653447
159,2012-05-02T12:03:00,4.74,3.1557326
160,2012-05-03T00:03:00,7.7350001,5.4098916
161,2012-05-03T12:03:00,14.07,7.9875
162,2012-05-04T00:03:00,6.355,4.7874166
163,2012-05-04T12:03:00,3.34,2.1632215
164,2012-05-05T00:03:00,6.0,4.4236234
165,2012-05-05T12:03:00,7.905,7.6509671
166,2012-05-06T00:03:00,13.575,9.8816624
167,2012-05-06T12:03:00,6.1699998,3.7529271
168,2012-05-07T00:03:00,4.5799999,2.5017504
169,2012-05-07T12:03:00,16.475,10.610407
170,2012-05-08T00:03:00,9.605,8.2473059
171,2012-05-08T12:03:00,12.945,6.8698946
172,2012-05-09T00:03:00,14.615,6.8870384
173,2012-05-09T12:03:00,6.52,4.9919403
174,2012-05-10T00:03:00,3.0899999,2.1638879
175,2012-05-10T12:03:00,2.165,1.5117623
176,2012-05-11T00:03:00,1.66,1.4232302
177,2012-05-11T12:03:00,1.765,1.4120748
178,2012-05-12T00:03:00,1.3,1.2453945
179,2012-05-12T12:03:00,1.4,1.2570817
180,2012-05-13T00:03:00,2.3099999,1.7976145
181,2012-05-13T12:03:00,2.7950001,2.0496856
182,2012-05-14T00:03:00,3.245,1.8987754
183,2012-05-14T12:03:00,2.255,1.3001454
184,2012-05-15T00:03:00,3.115,2.0250546
185,2012-05-15T12:03:00,4.625,2.916821
186,2012-05-16T00:03:00,5.365,3.5780064
187,2012-05-16T12:03:00,5.3,3.6143904
188,2012-05-17T00:03:00,2.04,1.4938526
189,2012-05-17T12:03:00,5.155,3.9903084
190,2012-05-18T00:03:00,9.665,3.6111916
191,2012-05-18T12:03:00,3.01,2.6832975
192,2012-05-19T00:03:00,4.54,3.5889254
193,2012-05-19T12:03:00,3.8300002,3.2714267
194,2012-05-20T00:03:00,4.405,3.2973151
195,2012-05-20T12:03:00,5.155,4.0197255
196,2012-05-21T00:03:00,4.415,3.1931964
197,2012-05-21T12:03:00,3.74,2.6174703
198,2012-05-22T00:03:00,15.06,13.451864
199,2012-05-22T12:03:00,9.0,8.3441648
200,2012-05-23T00:03:00,12.575,10.234703
201,2012-05-23T12:03:00,1.87,1.5678584
202,2012-05-24T00:03:00,1.665,1.4342188
203,2012-05-24T12:03:00,1.71,1.3273397
204,2012-05-31T12:03:00,7.4699998,3.4739845
205,2012-06-01T00:03:00,8.3850002,3.7857098
206,2012-06-01T12:03:00,7.4450002,1.6788019
207,2012-06-02T00:03:00,7.165,2.5534251
208,2012-06-02T12:03:00,18.71,7.7947073
209,2012-06-03T00:03:00,6.3199999,4.4179928
210,2012-06-03T12:03:00,15.925,9.7768634
211,2012-06-04T00:03:00,7.865,7.1042205
212,2012-06-04T12:03:00,5.6099999,4.784018
213,2012-06-05T00:03:00,2.8150001,2.8571705
214,2012-06-05T12:03:00,3.125,2.317254
215,2012-06-06T00:03:00,2.41,1.7999098
216,2012-06-06T12:03:00,1.615,1.3765275
217,2012-06-12T00:03:00,3.4599999,2.1329033
218,2012-06-12T12:03:00,2.155,1.7475488
219,2012-06-13T00:03:00,1.925,5.1398776
220,2012-06-13T12:03:00,1.64,1.5040797
221,2012-06-14T00:03:00,2.92,2.4654824
222,2012-06-14T12:03:00,2.405,2.0246287
223,2012-06-15T00:03:00,3.0700001,2.5048881
224,2012-06-15T12:03:00,2.98,3.0930093
225,2012-06-16T00:03:00,3.8249999,2.9440433
226,2012-06-16T12:03:00,11.275,10.951886
227,2012-06-29T12:03:00,3.475,2.9398691
228,2012-07-04T12:03:00,2.0799999,1.7582723
229,2012-07-05T00:03:00,2.505,1.8452273
230,2012-07-05T12:03:00,2.79,1.6079886
231,2012-07-06T00:03:00,6.2449999,2.9470978
232,2012-07-06T12:03:00,4.2349999,3.1857269
233,2012-07-07T00:03:00,5.2099998,2.6853004
234,2012-07-07T12:03:00,4.28,1.1648758
235,2012-07-08T00:03:00,7.0600002,1.8165061
236,2012-07-08T12:03:00,9.395,7.3924451
237,2012-07-09T00:03:00,13.585,4.0266727
238,2012-07-09T12:03:00,4.0500001,1.3038338
239,2012-07-10T00:03:00,4.5699999,3.2149762
240,2012-07-10T12:03:00,6.79,5.9258307
241,2012-07-11T00:03:00,3.795,3.1105371
242,2012-07-11T12:03:00,2.465,2.2295911
243,2012-07-12T00:03:00,2.66,2.6570489
244,2012-07-12T12:03:00,6.125,3.944381
245,2012-07-13T00:03:00,2.545,2.1205634
246,2012-07-13T12:03:00,2.535,1.4106956
247,2012-07-14T00:03:00,2.97,1.9360495
248,2012-07-14T12:03:00,5.2149999,3.5012179
249,2012-07-15T00:03:00,20.05,18.037587
250,2012-07-15T12:03:00,2.04,1.1954453
251,2012-07-16T00:03:00,1.695,1.0191897
252,2012-07-16T12:03:00,0.77000001,0.87496265
253,2012-07-17T00:03:00,0.86999997,1.0598854
254,2012-07-17T12:03:00,0.965,0.93492454
255,2012-07-18T00:03:00,0.94,0.83382358
256,2012-07-18T12:03:00,0.545,0.60382416
257,2012-07-19T00:03:00,1.41,1.1128977
258,2012-07-19T12:03:00,2.75,2.3562337
259,2012-07-20T00:03:00,3.74,2.6349827
260,2012-07-20T12:03:00,9.3699999,7.0673547
261,2012-07-21T00:03:00,5.1100001,3.580459
262,2012-07-21T12:03:00,3.1099999,2.5612907
263,2012-08-05T00:03:00,4.895,3.1354047
264,2012-08-05T12:03:00,5.74,3.2801785
265,2012-08-06T00:03:00,4.9100001,3.8686717
266,2012-08-06T12:03:00,6.365,5.9533165
267,2012-08-07T00:03:00,5.5050001,4.7360729
268,2012-08-07T12:03:00,5.6300001,3.6221426
269,2012-08-08T00:03:00,14.755,7.9955261
270,2012-08-14T00:03:00,3.125,2.7973065
271,2012-08-14T12:03:00,3.16,2.5230191
272,2012-08-15T00:03:00,3.205,2.4386994
273,2012-08-16T00:03:00,3.4450001,2.8189741
274,2012-08-16T12:03:00,3.725,2.7419084
275,2012-08-17T00:03:00,4.6949999,2.555402
276,2012-08-17T12:03:00,3.5550001,2.1209138
277,2012-08-18T00:03:00,5.78,3.1403606
278,2012-08-18T12:03:00,12.195,6.2640489
279,2012-08-19T00:03:00,6.28,5.9481324
280,2012-08-19T12:03:00,6.1399999,5.3927234
281,2012-08-20T00:03:00,2.855,2.4561814
282,2012-08-20T12:03:00,3.875,2.4457308
283,2012-08-21T00:03:00,2.6750001,1.1420163
284,2012-08-21T12:03:00,2.5699999,1.123619
285,2012-08-22T00:03:00,4.395,2.5607958
286,2012-08-22T12:03:00,5.6199999,4.4713579
287,2012-08-23T00:03:00,5.7250001,3.8055478
288,2012-08-23T12:03:00,4.5450001,3.2393798
289,2012-08-24T00:03:00,3.8,2.6432267
290,2012-08-24T12:03:00,13.13,11.810365
291,2012-08-25T00:03:00,5.5799999,9.0857513
292,2012-08-25T12:03:00,3.79,3.484062
293,2012-08-26T00:03:00,3.525,2.5288484
294,2012-08-26T12:03:00,4.7399998,3.1888219
295,2012-08-27T00:03:00,1.155,1.117203
296,2012-08-27T12:03:00,1.125,1.0393056
297,2012-08-28T00:03:00,1.165,1.0642813
298,2012-08-28T12:03:00,1.31,1.0461313
299,2012-08-29T00:03:00,0.77499998,0.93945239
300,2012-08-29T12:03:00,1.035,1.0773953
301,2012-08-30T12:03:00,1.64,1.6556751
302,2012-08-31T00:03:00,2.45,1.9146806
303,2012-08-31T12:03:00,3.145,2.041727
304,2012-09-01T00:03:00,5.4449999,5.7560166
305,2012-09-01T12:03:00,4.54,2.6723526
306,2012-09-02T00:03:00,3.105,1.3998309
307,2012-09-02T12:03:00,8.2550001,6.7166691
308,2012-09-03T00:03:00,8.8499999,5.5202335
309,2012-09-04T00:03:00,19.92,14.810941
310,2012-09-04T12:03:00,5.78,4.4608263
311,2012-09-05T00:03:00,5.04,6.8342364
312,2012-09-05T12:03:00,7.24,3.6822008
313,2012-09-06T00:03:00,15.255,8.8775654
314,2012-09-06T12:03:00,1.185,0.87668282
315,2012-09-14T12:03:00,6.5600002,4.473211
316,2012-09-15T00:03:00,4.7600002,2.795949
317,2012-09-15T12:03:00,4.845,3.0674604
318,2012-09-16T00:03:00,3.2750001,1.9266592
319,2012-09-16T12:03:00,3.02,2.6592702
320,2012-09-17T00:03:00,5.0699999,3.3145958
321,2012-09-17T12:03:00,4.375,3.1515692
322,2012-09-18T00:03:00,5.1899998,4.5292891
323,2012-09-18T12:03:00,5.0350001,3.3474016
324,2012-09-19T00:03:00,7.8499999,3.9534009
325,2012-09-19T12:03:00,4.8700001,3.5392358
326,2012-09-20T00:03:00,12.64,7.5368087
327,2012-09-20T12:03:00,3.8,2.5892424
328,2012-09-21T00:03:00,1.46,1.6249655
329,2012-09-21T12:03:00,2.885,2.5619462
330,2012-09-22T00:03:00,3.1750001,2.5491528
331,2012-09-22T12:03:00,1.795,1.6674013
332,2012-09-23T00:03:00,1.955,1.8770321
333,2012-09-23T12:03:00,2.235,2.1334822
334,2012-09-24T00:03:00,3.01,2.3128827
335,2012-09-24T12:03:00,6.095,4.473617
336,2012-09-25T12:03:00,4.8499999,3.7015266
337,2012-09-26T00:03:00,7.2850001,5.1396406
338,2012-09-26T12:03:00,11.06,8.9173987
339,2012-09-27T00:03:00,4.55,3.8409835
340,2012-10-08T00:03:00,4.9750001,4.1223767
341,2012-10-08T12:03:00,17.190001,17.175064
342,2012-10-09T00:03:00,2.06,1.4823492
343,2012-10-09T12:03:00,5.4549999,4.7672884
344,2012-10-10T00:03:00,5.5550001,5.0300635
345,2012-10-10T12:03:00,3.12,2.1395085
346,2012-10-11T00:03:00,2.24,1.1537336
347,2012-10-11T12:03:00,3.0799999,2.4559698
348,2012-10-12T00:03:00,4.645,3.3572534
349,2012-10-12T12:03:00,6.145,2.9342075
350,2012-10-13T00:03:00,1.315,1.0577095
351,2012-10-13T12:03:00,7.4599998,8.6968076
352,2012-10-14T00:03:00,3.1600001,2.783015
353,2012-10-14T12:03:00,5.5550001,4.8831357
354,2012-10-15T00:03:00,2.9599999,2.4257933
355,2012-10-15T12:03:00,3.8499999,1.9275368
356,2012-10-16T00:03:00,4.4499998,3.4891721
357,2012-10-16T12:03:00,7.4350002,4.7816161
358,2012-10-17T00:03:00,2.7299999,1.6335752
359,2012-10-17T12:03:00,2.6850001,3.2506652
360,2012-10-18T00:03:00,2.4400001,2.7352888
361,2012-10-18T12:03:00,1.035,1.2703307
362,2012-10-19T00:03:00,0.88999999,1.2537543
363,2012-10-19T12:03:00,0.99499997,1.3208125
364,2012-10-20T00:03:00,1.71,1.3756619
365,2012-10-20T12:03:00,2.78,1.8212821
366,2012-10-21T00:03:00,2.46,1.8287241
367,2012-10-21T12:03:00,3.455,3.2345392
368,2012-10-22T00:03:00,3.0550001,2.7741471
369,2012-10-22T12:03:00,3.615,2.7805936
370,2012-10-23T00:03:00,7.4649999,6.4621501
371,2012-10-23T12:03:00,5.845,3.3836408
372,2012-10-24T00:03:00,5.4000001,2.974261
373,2012-10-24T12:03:00,3.625,2.6934856
374,2012-10-25T00:03:00,3.465,2.6983945
375,2012-10-25T12:03:00,5.325,2.7905273
376,2012-10-26T12:03:00,4.9150002,3.3754182
377,2012-10-27T00:03:00,3.9899999,3.2790122
378,2012-10-27T12:03:00,3.9250001,2.524189
379,2012-10-28T00:03:00,3.765,3.4105518
380,2012-10-28T12:03:00,3.105,2.5352949
381,2012-10-29T00:03:00,3.0999999,2.7472868
382,2012-10-29T12:03:00,4.5700002,3.5554047
383,2012-10-30T00:03:00,5.2149999,4.0700396
384,2012-10-30T12:03:00,8.5250001,6.3150303
385,2012-10-31T00:03:00,8.2750001,7.0141709
386,2012-10-31T12:03:00,9.1299996,6.5355729
387,2012-11-01T00:03:00,18.02,3.0672537
388,2012-11-01T12:03:00,1.66,0.87284759
389,2012-11-02T00:03:00,5.7650001,0.18613833
390,2012-11-02T12:03:00,2.165,0.17556943
391,2012-11-03T00:03:00,8.2149997,3.150961
392,2012-11-03T12:03:00,10.11,7.1111382
393,2012-11-04T00:03:00,5.9649999,4.2556589
394,2012-11-04T12:03:00,5.5599999,3.8868092
395,2012-11-05T12:03:00,4.915,4.4483761
396,2012-11-06T00:03:00,6.54,5.0607017
397,2012-11-06T12:03:00,6.405,6.2817316
398,2012-11-07T00:03:00,30.835,23.761944
399,2012-11-07T12:03:00,7.5450001,6.2826047
400,2012-11-08T00:03:00,3.255,2.6355173
401,2012-11-08T12:03:00,4.0250001,2.9869463
402,2012-11-09T00:03:00,3.495,2.9190013
403,2012-11-09T12:03:00,4.865,3.3144766
404,2012-11-10T00:03:00,4.2549999,3.4197198
405,2012-11-10T12:03:00,5.3150001,3.6592023
406,2012-11-11T00:03:00,10.43,6.3162278
407,2012-11-11T12:03:00,11.625,8.5894783
408,2012-11-12T00:03:00,6.3,4.226295
409,2012-11-12T12:03:00,6.0899999,5.0157324
410,2012-11-13T00:03:00,42.1,19.760825
411,2012-11-13T12:03:00,3.23,2.2702428
412,2012-11-14T00:03:00,6.53,1.9737034
413,2012-11-14T12:03:00,6.96,6.4040693
414,2012-11-15T00:03:00,1.165,1.2639133
415,2012-11-15T12:03:00,1.76,1.498786
416,2012-11-16T00:03:00,1.945,1.5977646
417,2012-11-16T12:03:00,1.2600001,1.013146
418,2012-11-17T00:03:00,2.825,1.3566999
419,2012-11-17T12:03:00,13.34,4.6607628
420,2012-11-18T00:03:00,5.1100001,2.9143712
421,2012-11-18T12:03:00,2.1800001,2.1783413
422,2012-11-19T00:03:00,3.895,3.5705757
423,2012-11-19T12:03:00,3.475,2.9541113
424,2012-11-20T00:03:00,2.95,2.7177479
425,2012-11-20T12:03:00,3.895,3.3875262
426,2012-11-21T00:03:00,2.755,2.3383644
427,2012-11-21T12:03:00,2.3900001,1.9212422
428,2012-11-22T00:03:00,1.895,1.3865159
429,2012-11-22T12:03:00,1.865,1.2296403
430,2012-11-23T00:03:00,3.045,1.819786
431,2012-11-23T12:03:00,3.505,2.3740714
432,2012-11-24T00:03:00,15.97,15.402727
433,2012-11-24T12:03:00,4.6600001,13.376828
434,2012-11-25T00:03:00,4.2249999,3.4733239
435,2012-11-25T12:03:00,6.6199999,6.2375059
436,2012-11-26T00:03:00,3.1600001,2.5604474
437,2012-11-26T12:03:00,5.6849999,4.1643771
438,2012-11-27T12:03:00,2.1999999,1.7180924
439,2012-11-28T00:03:00,1.52,1.4720151
440,2012-11-28T12:03:00,1.635,1.4143606
441,2012-11-29T00:03:00,2.7199999,1.7110892
442,2012-11-29T12:03:00,2.9000001,2.03956
443,2012-11-30T00:03:00,3.485,2.1917988
444,2012-11-30T12:03:00,8.9250002,4.1083217
445,2012-12-01T00:03:00,6.99,4.121356
446,2012-12-02T00:03:00,10.125,5.4633398
447,2012-12-02T12:03:00,11.43,2.6784319
448,2012-12-03T00:03:00,7.1700001,6.3957344
449,2012-12-03T12:03:00,8.4199996,6.8766826
450,2012-12-04T00:03:00,9.3399997,4.9036926
451,2012-12-04T12:03:00,3.5700001,2.2257552
452,2012-12-05T00:03:00,2.86,1.2514021
453,2012-12-05T12:03:00,2.6,1.7118099
454,2012-12-06T00:03:00,3.61,2.5925117
455,2012-12-06T12:03:00,3.76,2.7758049
456,2012-12-07T00:03:00,3.465,2.3770819
457,2012-12-07T12:03:00,4.885,3.0105557
458,2012-12-08T00:03:00,7.7800002,5.0738219
459,2012-12-08T12:03:00,10.74,7.2973733
460,2012-12-09T00:03:00,17.78,12.170299
461,2012-12-09T12:03:00,12.825,9.8997005
462,2012-12-10T00:03:00,6.7950001,5.3311043
463,2012-12-10T12:03:00,8.71,6.2072144
464,2012-12-11T00:03:00,9.8450003,6.51114
465,2012-12-11T12:03:00,8.3450003,7.2813429
466,2012-12-12T12:03:00,12.47,7.2155911
467,2012-12-13T00:03:00,9.8650002,9.4120092
468,2012-12-13T12:03:00,9.8300004,9.8595252
469,2012-12-14T00:03:00,13.75,8.7085466
470,2012-12-14T12:03:00,7.75,7.2967965
471,2012-12-15T00:03:00,8.6149998,8.3596036
472,2012-12-15T12:03:00,7.0800002,4.8408316
473,2012-12-16T00:03:00,8.02,6.0868659
474,2012-12-16T12:03:00,4.2,3.5730143
475,2012-12-17T00:03:00,7.9899998,5.8652936
476,2012-12-17T12:03:00,9.7599998,4.976717
477,2012-12-18T00:03:00,7.0500002,3.2519239
478,2012-12-18T12:03:00,4.1249999,3.000395
479,2012-12-19T00:03:00,4.2850001,2.1500705
480,2012-12-19T12:03:00,5.3050001,2.4314639
481,2012-12-20T00:03:00,5.0799999,3.0457017
482,2012-12-20T12:03:00,5.8400002,3.4861805
483,2012-12-21T00:03:00,1.84,1.2892139
484,2012-12-21T12:03:00,1.745,1.3414147
485,2012-12-22T00:03:00,1.84,1.7028957
486,2012-12-22T12:03:00,3.12,2.0581645
487,2012-12-23T00:03:00,4.14,3.11698
488,2012-12-23T12:03:00,7.9300001,5.0557107
489,2012-12-24T00:03:00,6.8400002,4.4979172
490,2012-12-24T12:03:00,6.2050002,4.8758101
491,2012-12-25T00:03:00,6.7750001,5.2982606
492,2012-12-25T12:03:00,8.6950002,5.8767319
493,2012-12-26T00:03:00,8.8850002,4.180474
494,2012-12-26T12:03:00,9.29,4.628433
495,2012-12-31T12:03:00,2.3299999,1.7834536
